loc,lloc,scloc,comments,single_comments,multi_comments,blanks,h1,h2,n1,n2,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs,LargeClass
469,247,371,10,17,28,53,11,104,67,109,115,176,734.8994785,1204.806249,5.764423077,6945.012945,385.8340525,0.401602083,1
141,84,93,1,1,16,31,2,4,3,4,6,7,10,18.09473751,1,18.09473751,1.005263195,0.006031579,1
473,259,290,51,51,73,59,13,92,56,105,105,161,648.2734163,1080.993528,7.418478261,8019.32699,445.5181661,0.360331176,1
1267,721,883,78,79,144,161,12,286,175,333,298,508,2376.742752,4175.337608,6.986013986,29168.96693,1620.498163,1.391779203,1
174,114,126,16,18,11,19,8,40,23,45,48,68,236.8771238,379.77745,4.5,1708.998525,94.94436251,0.126592483,1
495,244,299,46,45,88,63,9,94,56,103,103,159,644.6606771,1063.153584,4.930851064,5242.25198,291.2362211,0.354384528,1
149,80,116,14,14,8,11,9,31,18,33,40,51,182.1094106,271.4183328,4.790322581,1300.181369,72.23229826,0.090472778,1
59,27,37,0,1,11,10,1,2,1,2,3,3,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,1
238,137,190,13,13,10,25,7,45,24,45,52,69,266.7848738,393.3303406,3.5,1376.656192,76.48089955,0.131110114,1
135,89,108,6,6,4,17,4,17,10,18,21,28,77.4868683,122.9848878,2.117647059,260.438586,14.46881033,0.040994963,1
171,141,132,5,2,9,28,10,65,44,87,75,131,424.6731888,815.9752485,6.692307692,5460.757432,303.3754129,0.271991749,1
90,18,85,1,1,0,4,3,7,5,10,10,15,24.40637196,49.82892142,2.142857143,106.7762602,5.932014455,0.01660964,1
120,67,94,4,4,14,8,7,19,12,24,26,36,100.3621072,169.2158299,4.421052632,748.1120899,41.56178277,0.056405277,1
83,44,51,17,17,0,15,3,18,9,18,21,27,79.81353753,118.5925704,1.5,177.8888556,9.882714201,0.039530857,1
116,69,67,12,12,19,18,1,4,2,4,5,6,8,13.93156857,0.5,6.965784285,0.386988016,0.004643856,1
42,20,31,4,0,5,6,1,2,1,2,3,3,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,1
195,121,136,18,15,22,22,6,30,17,33,36,50,162.7164929,258.4962501,3.3,853.0376252,47.39097918,0.086165417,1
328,201,220,25,29,43,36,10,98,69,137,108,206,681.4608457,1391.506825,6.989795918,9726.348729,540.3527072,0.463835608,1
253,166,180,14,11,34,28,9,37,20,38,46,58,221.2790995,320.3665935,4.621621622,1480.613175,82.25628751,0.106788864,1
59,32,43,3,6,4,6,6,17,14,27,23,41,84.99664331,185.4660402,4.764705882,883.6911327,49.09395182,0.061822013,1
195,124,109,14,27,37,22,6,14,9,16,20,25,68.81274391,108.0482024,3.428571429,370.4509796,20.58060998,0.036016067,1
294,187,150,15,43,57,44,6,21,14,25,27,39,107.7484409,185.4406126,3.571428571,662.2879021,36.79377234,0.061813538,1
149,113,91,9,31,4,23,9,34,19,38,43,57,201.5030616,309.297091,5.029411765,1555.582428,86.42124602,0.10309903,1
649,388,315,44,85,155,94,8,42,29,44,50,73,250.4773318,412.0015019,4.19047619,1726.482484,95.91569355,0.137333834,1
317,215,189,14,37,33,58,18,91,59,108,109,167,667.2679623,1130.286782,10.68131868,12072.95332,670.719629,0.376762261,1
134,95,83,8,18,10,23,7,17,12,24,24,36,89.13835276,165.05865,4.941176471,815.5839178,45.31021765,0.05501955,1
581,310,333,104,107,71,70,15,109,65,124,124,189,796.3354503,1314.343103,8.532110092,11214.12005,623.0066695,0.438114368,1
305,190,174,14,15,65,51,10,49,29,51,59,80,308.3400633,470.6114439,5.204081633,2449.100372,136.0611318,0.156870481,1
246,99,96,77,79,11,60,2,5,2,5,7,7,13.60964047,19.65148445,1,19.65148445,1.091749136,0.006550495,1
654,344,442,92,93,78,41,10,228,147,287,238,434,1819.118204,3426.350909,6.293859649,21564.97173,1198.053985,1.14211697,1
59,45,43,8,10,0,6,5,12,6,12,17,18,54.62919048,73.57433114,2.5,183.9358279,10.2186571,0.024524777,1
279,95,235,17,16,14,14,6,17,13,25,23,38,84.99664331,171.8953543,4.411764706,758.3618573,42.1312143,0.057298451,1
149,102,107,19,16,5,21,6,47,25,49,53,74,276.575451,423.8661136,3.127659574,1325.708909,73.65049492,0.141288705,1
85,47,54,5,5,12,14,7,22,12,23,29,35,117.7589801,170.0293348,3.659090909,622.1527934,34.56404408,0.056676445,1
293,195,246,8,6,14,27,8,79,54,104,87,158,521.9986791,1017.985072,5.265822785,5360.528989,297.807166,0.339328357,1
47,36,35,1,1,9,2,3,8,3,8,11,11,28.7548875,38.05374781,1.5,57.08062171,3.17114565,0.012684583,1
279,95,235,17,16,14,14,6,17,13,25,23,38,84.99664331,171.8953543,4.411764706,758.3618573,42.1312143,0.057298451,1
64,45,47,4,4,6,7,4,13,6,13,17,19,56.10571634,77.66179398,2,155.323588,8.62908822,0.025887265,1
1817,1091,1318,182,211,184,104,6,91,53,101,97,154,607.7190873,1016.386578,3.32967033,3384.232231,188.0129017,0.338795526,1
368,111,277,13,13,52,26,7,73,50,96,80,146,471.5086773,923.0015019,4.602739726,4248.33568,236.0186489,0.307667167,1
222,107,106,1,1,79,36,6,26,15,28,32,43,137.7212077,215,3.230769231,694.6153846,38.58974359,0.071666667,1
290,166,204,58,58,0,28,8,100,67,122,108,189,688.385619,1276.673738,4.88,6230.167841,346.1204356,0.425557913,1
361,226,223,41,50,53,35,13,93,59,103,106,162,656.2474858,1089.923114,7.198924731,7846.274458,435.9041365,0.363307705,1
275,176,184,33,37,19,35,10,57,34,62,67,96,365.6940118,582.3445623,5.438596491,3167.137093,175.9520607,0.194114854,1
143,114,89,2,24,4,26,11,56,37,74,67,111,363.2656234,673.3359001,7.267857143,4893.709131,271.8727295,0.2244453,1
110,8,80,12,10,7,13,1,6,4,8,7,12,15.509775,33.68825906,0.666666667,22.45883938,1.247713299,0.01122942,1
308,99,252,29,29,0,27,2,16,8,16,18,24,66,100.0782,1,100.0782,5.559900002,0.0333594,1
37,33,33,0,0,0,4,1,2,1,2,3,3,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,1
1085,230,983,29,19,0,83,9,67,37,68,76,105,434.9573008,656.0323889,4.567164179,2996.207627,166.4559793,0.218677463,1
481,238,363,40,29,27,62,7,113,65,128,120,193,790.3317072,1333.029885,3.96460177,5284.932641,293.607369,0.444343295,1
509,180,340,12,12,115,42,1,12,6,12,13,18,43.01955001,66.60791493,0.5,33.30395746,1.850219859,0.022202638,1
219,186,184,8,8,0,27,2,4,3,5,6,8,10,20.67970001,1.25,25.84962501,1.436090278,0.006893233,1
305,237,218,37,48,0,39,5,13,9,14,18,23,59.71535681,95.90827503,2.692307692,258.2145866,14.34525481,0.031969425,1
819,575,540,150,156,0,123,12,43,34,58,55,92,276.3489345,531.8850936,8.093023256,4304.558432,239.1421351,0.177295031,1
345,210,259,8,6,32,48,2,14,7,14,16,21,55.30296891,84,1,84,4.666666667,0.028,1
197,113,108,0,0,67,22,1,2,1,2,3,3,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,1
415,83,322,5,5,68,20,5,13,8,16,18,24,59.71535681,100.0782,3.076923077,307.9329232,17.10738462,0.0333594,1
219,181,192,1,1,0,26,3,8,5,8,11,13,28.7548875,44.97261104,1.5,67.45891656,3.747717587,0.01499087,1
1256,615,988,124,73,11,184,2,28,19,38,30,57,136.6059378,279.6927639,1.357142857,379.5830368,21.08794649,0.093230921,1
470,209,311,54,54,45,60,2,2,2,3,4,5,4,10,1.5,15,0.833333333,0.003333333,1
502,325,337,56,56,58,51,2,10,5,10,12,15,35.21928095,53.77443751,1,53.77443751,2.987468751,0.017924813,1
191,220,149,3,3,0,39,1,2,2,2,3,4,2,6.339850003,0.5,3.169925001,0.176106945,0.002113283,1
536,395,401,42,37,9,89,15,170,132,246,185,378,1318.199818,2846.862192,10.85294118,30896.82791,1716.490439,0.948954064,1
681,367,370,64,49,152,110,15,167,103,191,182,294,1291.681976,2207.291624,8.577844311,18933.8039,1051.877995,0.735763875,1
643,592,552,19,19,0,72,4,107,71,129,111,200,729.3369675,1358.883173,2.411214953,3276.559427,182.0310793,0.452961058,1
510,388,395,33,33,0,82,5,80,62,116,85,178,517.3638881,1140.871587,3.625,4135.659502,229.7588612,0.380290529,1
530,404,397,48,48,0,85,5,51,30,58,56,88,300.9033329,511.0472331,2.843137255,1452.977428,80.7209682,0.170349078,1
449,362,351,29,28,0,70,4,63,33,65,67,98,384.5686352,594.4767407,2.063492063,1226.698036,68.14989091,0.198158914,1
78,14,72,7,0,0,6,5,30,146,284,35,430,158.8163583,2205.591697,23.66666667,52199.0035,2899.944639,0.735197232,1
43,9,36,6,1,0,6,5,24,22,35,29,57,121.6487405,276.9049167,3.645833333,1009.549176,56.08606531,0.092301639,1
43,9,36,6,1,0,6,5,33,29,48,38,77,178.0746464,404.0904185,3.636363636,1469.419704,81.63442799,0.134696806,1
53,14,48,9,0,0,5,3,16,31,50,19,81,68.7548875,344.0821286,4.6875,1612.884978,89.60472099,0.114694043,1
49,20,40,4,4,0,5,2,5,12,14,7,26,13.60964047,72.99122797,2.8,204.3754383,11.35419102,0.024330409,1
4469,2363,4049,14,15,0,405,12,251,395,516,263,911,2043.876982,7323.455199,12.33466135,90332.33983,5018.463324,2.441151733,1
475,199,235,25,25,143,72,16,152,93,185,168,278,1165.684982,2055.064244,9.736842105,20009.83606,1111.657559,0.685021415,1
290,152,198,27,35,20,37,7,90,100,141,97,241,603.9182631,1590.578995,5.483333333,8721.674822,484.5374901,0.530192998,1
292,158,221,6,5,5,61,5,285,184,315,290,499,2335.732802,4081.774636,2.763157895,11278.58781,626.5882117,1.360591545,1
353,174,258,39,39,0,56,7,29,26,35,36,61,160.5329333,315.3654251,4.224137931,1332.147054,74.00816968,0.105121808,1
220,124,107,1,11,62,40,2,6,4,8,8,12,17.509775,36,1.333333333,48,2.666666667,0.012,1
134,106,111,0,0,0,23,1,4,4,4,5,8,8,18.57542476,0.5,9.28771238,0.515984021,0.006191808,1
335,271,266,22,22,0,47,4,35,52,57,39,109,187.5249056,576.1088419,3.257142857,1876.468799,104.2482666,0.192036281,1
242,203,213,0,0,0,29,4,35,27,54,39,81,187.5249056,428.1175797,3.085714286,1321.048532,73.3915851,0.14270586,1
286,234,246,0,0,0,40,4,35,27,54,39,81,187.5249056,428.1175797,3.085714286,1321.048532,73.3915851,0.14270586,1
809,482,479,64,58,125,147,19,210,164,319,229,483,1700.702181,3786.33543,14.43095238,54640.42628,3035.579238,1.26211181,1
575,280,315,44,40,99,121,19,171,131,247,190,378,1349.163403,2861.40542,13.72222222,39264.84104,2181.380058,0.953801807,1
1128,701,742,126,120,85,181,20,286,215,403,306,618,2420.161764,5103.065687,14.09090909,71906.83468,3994.824149,1.701021896,1
462,306,302,36,35,58,67,16,181,123,244,197,367,1421.472106,2797.293018,10.78453039,30167.49155,1675.971753,0.932431006,1
382,224,226,25,24,68,64,16,87,49,100,103,149,624.5360841,996.2885786,9.195402299,9161.274286,508.9596825,0.332096193,1
386,141,135,2,4,158,89,11,60,39,72,71,111,392.4671835,682.6219303,6.6,4505.30474,250.2947078,0.227540643,1
420,180,313,79,79,0,28,6,137,122,193,143,315,987.9401704,2255.359471,4.226277372,9531.774699,529.5430388,0.75178649,1
1569,1166,1178,164,155,0,236,18,343,583,1047,361,1630,2963.826865,13848.24369,27.47230321,380443.1496,21135.73054,4.616081231,1
382,263,297,14,17,0,68,8,41,51,65,49,116,243.6596322,651.3063419,6.341463415,4130.235339,229.4575188,0.217102114,1
278,231,233,7,7,0,38,6,114,65,127,120,192,794.4592366,1326.122994,3.342105263,4432.042639,246.2245911,0.442040998,1
748,593,633,21,21,0,94,5,100,77,151,105,228,675.9952595,1530.847978,3.775,5778.951117,321.0528398,0.510282659,1
832,552,603,27,20,0,209,8,192,169,272,200,441,1480.3128,3370.94058,5.666666667,19101.99662,1061.222034,1.12364686,1
559,393,455,9,12,0,92,15,297,313,513,312,826,2498.256138,6843.742233,12.95454545,88657.56983,4925.420546,2.281247411,1
993,539,775,73,73,0,145,12,255,218,332,267,550,2081.579676,4433.382762,7.811764706,34632.54299,1924.030166,1.477794254,1
625,297,290,44,42,199,94,20,188,139,270,208,409,1506.701266,3149.479845,14.36170213,45231.89139,2512.882855,1.049826615,1
1069,452,443,42,37,437,152,22,407,302,569,429,871,3626.343684,7616.750272,15.37837838,117133.2677,6507.403761,2.538916757,1
263,197,192,1,1,0,70,1,6,3,6,7,9,15.509775,25.2661943,0.5,12.63309715,0.701838731,0.008422065,1
365,265,274,13,14,16,61,9,47,34,59,56,93,289.595001,540.0840078,5.64893617,3050.900086,169.4944492,0.180028003,1
265,162,202,17,11,15,37,2,11,8,13,13,21,40.05374781,77.70923408,1.181818182,91.83818573,5.10212143,0.025903078,1
135,27,112,9,9,0,14,5,8,12,24,13,36,35.60964047,133.2158299,7.5,999.1187239,55.50659577,0.044405277,1
463,339,239,8,109,0,115,6,16,11,21,22,32,79.509775,142.7018118,3.9375,561.8883839,31.21602133,0.047567271,1
710,419,454,171,169,0,87,15,225,149,280,240,429,1816.704127,3392.056066,9.333333333,31659.18994,1758.843886,1.130685355,1
194,133,132,36,35,0,27,13,50,62,117,63,179,330.2985258,1069.933106,15.21,16273.68255,904.0934748,0.356644369,1
191,146,144,5,5,0,42,7,44,22,44,51,66,259.8664757,374.3800726,3.5,1310.330254,72.79612522,0.124793358,1
446,178,188,101,101,93,64,10,114,89,165,124,254,812.1687426,1766.365863,7.236842105,12782.91085,710.1617139,0.588788621,1
807,376,322,26,35,299,151,8,88,47,91,96,138,592.4299824,908.7248251,4.136363636,3758.816322,208.823129,0.302908275,1
570,225,224,4,3,239,104,13,79,58,112,92,170,546.1043954,1109.005533,9.215189873,10219.69655,567.7609196,0.369668511,1
386,184,152,4,4,164,66,6,30,16,32,36,48,162.7164929,248.1564001,3.2,794.1004802,44.11669335,0.0827188,1
805,337,339,48,46,288,132,17,73,44,85,90,129,521.3440611,837.4490494,9.897260274,8288.451208,460.4695116,0.279149683,1
665,379,393,27,29,138,105,14,100,62,118,114,180,717.6885879,1229.920203,8.26,10159.14087,564.3967152,0.409973401,1
636,433,440,30,30,108,58,15,215,173,307,230,480,1724.464822,3765.835224,10.70930233,40329.46793,2240.525996,1.255278408,1
108,63,63,5,1,32,12,9,40,37,70,49,107,241.4064488,600.7739533,7.875,4731.094882,262.8386046,0.200257984,1
1431,552,560,79,80,485,306,14,146,82,155,160,237,1103.017355,1735.296958,7.431506849,12895.87123,716.4372907,0.578432319,1
133,50,103,0,0,10,20,5,34,19,38,39,57,184.5833771,301.2679265,2.794117647,841.7780299,46.7654461,0.100422642,1
337,158,159,5,4,128,46,12,76,42,87,88,129,517.862041,833.2666788,6.868421053,5723.226399,317.9570222,0.27775556,1
500,278,292,39,40,83,85,17,149,109,213,166,322,1145.142978,2374.762697,12.15100671,28855.75747,1603.097637,0.791587566,1
1132,662,641,35,51,235,205,19,262,147,283,281,430,2185.467449,3497.803318,10.26145038,35892.53519,1994.029733,1.165934439,1
690,471,528,23,23,24,115,11,146,155,242,157,397,1087.768133,2895.964437,9.116438356,26400.88127,1466.715626,0.965321479,1
113,39,93,5,3,5,12,6,21,12,24,27,36,107.7484409,171.1759501,3.428571429,586.8889717,32.60494287,0.05705865,1
889,512,697,56,39,27,126,18,398,277,545,416,822,3512.435249,7151.761448,12.3241206,88139.17061,4896.62059,2.383920483,1
441,237,218,13,19,126,78,9,60,32,61,69,93,382.9427607,568.0927745,4.575,2599.024443,144.3902468,0.189364258,1
906,418,434,22,17,305,150,16,205,203,357,221,560,1638.29342,4361.225433,13.93170732,60759.31628,3375.517571,1.453741811,1
307,186,199,34,28,22,58,14,87,67,131,101,198,613.839053,1318.325874,10.54022989,13895.45777,771.9698762,0.439441958,1
589,348,426,38,41,52,70,13,169,100,185,182,285,1298.854341,2139.721472,7.115384615,15224.94125,845.8300692,0.713240491,1
917,504,462,40,70,206,179,17,155,104,200,172,304,1197.286151,2257.584485,10.96774194,24760.60403,1375.589113,0.752528162,1
522,273,307,4,4,137,74,14,206,139,273,220,412,1636.722078,3205.920202,9.276699029,29740.35683,1652.242046,1.068640067,1
276,143,130,3,6,85,55,7,39,21,40,46,61,225.782171,336.9372793,3.58974359,1209.518439,67.19546881,0.112312426,1
399,125,108,22,23,178,90,12,47,34,60,59,94,304.085226,552.9684466,7.659574468,4235.502996,235.305722,0.184322816,1
126,80,83,5,5,14,24,7,39,29,53,46,82,225.782171,452.9320804,4.756410256,2154.330793,119.685044,0.15097736,1
7112,2401,2624,291,264,2695,1529,23,1169,958,1783,1192,2741,12017.39015,28010.74091,17.5402053,491314.1463,27295.23035,9.336913638,1
3033,1426,1457,140,154,869,553,20,650,431,834,670,1265,6160.230902,11875.84187,12.83076923,152376.1864,8465.343689,3.958613955,1
353,212,203,34,30,58,62,12,95,56,112,107,168,667.1558328,1132.566454,7.073684211,8011.417441,445.0787467,0.377522151,1
242,151,174,14,13,2,53,13,76,43,80,89,123,522.9482074,796.515212,6.842105263,5449.840924,302.7689402,0.265505071,1
286,158,185,31,25,11,65,13,88,54,110,101,164,616.5356988,1091.946683,8.125,8872.066801,492.8926,0.363982228,1
385,227,278,36,25,26,56,16,89,51,98,105,149,640.3402754,1000.422582,8.808988764,8812.711285,489.5950714,0.333474194,1
259,153,203,19,11,11,34,13,71,39,77,84,116,484.7377618,741.508821,7.049295775,5227.114999,290.3952777,0.247169607,1
1081,680,847,115,105,9,120,20,257,163,316,277,479,2143.884071,3886.482498,12.29571984,47787.09997,2654.838887,1.295494166,1
620,399,469,58,59,11,81,17,234,159,304,251,463,1911.152213,3690.824665,11.04273504,40756.79887,2264.266604,1.230274888,1
205,136,145,7,6,28,26,10,73,43,83,83,126,485.0764737,803.2549683,5.684931507,4566.449478,253.6916376,0.267751656,1
765,510,580,21,20,56,109,19,279,166,329,298,495,2347.340469,4068.488418,11.20250896,45577.27795,2532.070997,1.356162806,1
923,613,732,41,38,25,128,15,311,213,393,326,606,2633.923068,5059.329261,9.477491961,47949.75241,2663.875134,1.686443087,1
364,173,228,65,67,21,48,14,71,43,85,85,128,489.9350144,820.4020398,8.38028169,6875.200193,381.9555663,0.273467347,1
172,111,103,8,8,39,22,6,21,16,32,27,48,107.7484409,228.2346001,4.571428571,1043.358172,57.96434288,0.0760782,1
228,123,148,11,12,27,41,10,78,59,106,88,165,523.480654,1065.806217,6.794871795,7242.016603,402.3342557,0.355268739,1
584,233,253,119,120,97,114,16,117,75,146,133,221,867.8326722,1559.217418,9.982905983,15565.52089,864.7511607,0.519739139,1
271,87,86,22,27,97,61,11,37,22,43,48,65,230.8035223,363.0225625,6.391891892,2320.400974,128.9111652,0.121007521,1
648,427,564,0,0,0,84,5,148,142,280,153,422,1078.608739,3062.61767,4.72972973,14485.35384,804.7418802,1.020872557,1
929,474,789,39,39,4,97,14,139,113,220,153,333,1042.835778,2416.710152,11.07913669,26775.06211,1487.503451,0.805570051,1
414,173,218,40,39,119,38,6,125,209,359,131,568,886.2328106,3994.984265,8.616,34420.78443,1912.265801,1.331661422,1
700,306,350,56,55,77,218,15,119,72,136,134,208,879.0866728,1469.746552,8.571428571,12597.82759,699.8793103,0.489915517,1
1119,579,620,52,55,231,213,16,290,191,370,306,561,2436.173636,4632.39458,10.20689655,47282.37226,2626.798459,1.544131527,1
808,191,144,9,9,491,164,7,19,11,20,26,31,100.3621072,145.7136313,3.684210526,536.8396941,29.82442745,0.04857121,1
1756,873,1354,231,222,0,180,12,398,402,723,410,1125,3480.396149,9764.415112,10.89949749,106427.218,5912.623221,3.254805037,1
1083,864,862,104,103,0,118,12,161,185,300,173,485,1223.297167,3605.79469,11.18012422,40313.23256,2239.624031,1.201931563,1
51,39,40,1,1,0,10,5,20,13,21,25,34,98.04820237,157.8911105,2.625,414.4641649,23.02578694,0.05263037,1
256,195,203,9,8,3,42,10,47,35,58,57,93,294.284957,542.4587713,6.170212766,3347.086036,185.9492242,0.18081959,1
149,109,119,17,17,0,13,5,17,9,17,22,26,81.09650878,115.9452221,2.5,289.8630552,16.10350307,0.038648407,1
430,340,338,44,44,0,48,6,75,58,80,81,138,482.6711768,874.8993004,3.2,2799.677761,155.5376534,0.2916331,1
206,171,149,2,29,0,28,15,59,41,79,74,120,405.6792988,745.1344039,10.04237288,7482.91753,415.7176406,0.248378135,1
1140,750,767,106,107,119,147,19,197,208,362,216,570,1582.254831,4420.285876,17.45685279,77164.27984,4286.904436,1.473428625,1
196,117,137,6,5,0,54,8,129,66,131,137,197,928.4483159,1398.31232,4.062015504,5679.966324,315.5536847,0.466104107,1
58,82,50,0,0,0,8,4,20,10,20,24,30,94.4385619,137.548875,2,275.09775,15.28320834,0.045849625,1
181,118,133,10,10,0,38,8,162,81,169,170,250,1213.0557,1852.347734,4.172839506,7729.549804,429.4194335,0.617449245,1
1362,706,737,22,19,430,176,17,267,165,304,284,469,2221.692682,3822.231399,9.677902622,36991.18328,2055.065738,1.274077133,1
697,536,588,32,24,0,85,12,248,158,286,260,444,2015.660235,3561.931309,6.919354839,24646.26664,1369.237035,1.187310436,1
65,47,56,1,0,0,9,4,12,7,12,16,19,51.01955001,76,2,152,8.444444444,0.025333333,1
195,122,131,42,43,0,21,9,57,34,63,66,97,361.0040558,586.3062296,4.973684211,2916.102037,162.0056687,0.19543541,1
45,24,38,0,0,0,7,2,5,3,6,7,9,13.60964047,25.2661943,1.2,30.31943316,1.684412953,0.008422065,1
641,401,442,53,61,50,88,11,174,103,193,185,296,1333.125916,2229.288912,6.100574713,13599.94357,755.5524203,0.743096304,1
336,186,182,1,1,85,68,14,78,55,105,92,160,543.564342,1043.769913,9.423076923,9835.52418,546.41801,0.347923304,1
239,168,168,2,2,0,69,5,24,13,25,29,38,121.6487405,184.6032778,2.604166667,480.7377026,26.70765015,0.061534426,1
